# mrk	kap	num	dos	ind	trd
bargx.0o.SHI	barĝo		NULL	Lastkahn	
bargx.0o.SHI	barĝo		NULL	Binnenfrachtschiff	
bargx.hauxl0o.SHI	haŭlbarĝo		NULL	NULL	NULL
barier.0o.TRA	bariero		NULL	Schranke	
barier.0o.TRA	bariero		NULL	Schlagbaum	
barika.0i.KOMUNE	barikadi		NULL	sperren	
barika.0i.KOMUNE	barikadi		NULL	versperren	
barika.0i.KOMUNE	barikadi		NULL	verrammeln	
barika.0i.KOMUNE	barikadi		NULL	verbarrikadieren	
barika.0o.KOMUNE	barikado		oa_2	Barrikade	
barika.0o.KOMUNE	barikado		oa_2	Sperre	
barika.0o.KOMUNE	barikado		oa_2	Straßensperre	
barito.0o.kantisto	baritono	2	NULL	Bariton	Bariton (Sänger)
barito.0o.kantisto	baritono	2	NULL	Bariton	
barito.0o.registro	baritono	1	NULL	Bariton	Bariton (Stimmlage)
barito.0o.registro	baritono	1	NULL	Bariton	
barkar.0o.kanto	barkarolo	1	NULL	Barkarole	
barkar.0o.kanto	barkarolo	1	NULL	Gondellied	
barkar.0o.komponajho	barkarolo	2	NULL	Barkarole	
barkar.0o.komponajho	barkarolo	2	NULL	Gondellied	
barmicv.0o.JUD	barmicvo		NULL	NULL	NULL
barnab.0o.NOM	Barnabo		NULL	Barnabas	
barok.0a.stila	baroka		NULL	barock	
barok.0a.stila	baroka		NULL	überladen	überladen (Stil)
barok.0o.gxenerala	baroko	2	NULL	Barock	
barok.0o.historia	baroko	1	NULL	Barock	
baron.0o.nobela	barono		NULL	Freiherr	
baron.0o.nobela	barono		NULL	Baron	
barosk.0o.pesaparato	baroskopo		NULL	NULL	NULL
bartolome.0o.NOM	Bartolomeo		NULL	Bartholomeus	
bas.0o.registro	baso	1	NULL	Bassstimme	
bas.0o.registro	baso	1	NULL	Bass	
bas.0o.ulo	baso	2	NULL	Bass	
basbal.0o.SPO	basbalo		NULL	NULL	NULL
basen.0o.GEOG	baseno	2	oa_2	Becken	
basen.0o.HOR	baseno	1	oa_2	Becken	
basen.0o.MAR	baseno	3	oa_2	Becken	
basen.nagx0o.SPO	naĝbaseno		NULL	Schwimmbecken	
bask.0o.FIG	basko	2	NULL	Rockschoß	
bask.0o.vestoparto	basko	1	NULL	Rockschoß	
basketbal.0o.SPO	basketbalo		NULL	Basketball	
baskul.0o.ELE	baskulo	4	oa_9	Kippschalter	
baskul.0o.ELE	baskulo	4	oa_9	Umschalter	
baskul.0o.ELE	baskulo	4	oa_9	Wippschalter	
baskul.0o.KOMP	baskulo	3	oa_9	Schalter	
baskul.0o.TEK	baskulo	1	oa_9	Schwenkhebel	
baskul.0o.TEK	baskulo	1	oa_9	Schwinghebel	
baskul.0o.TEK	baskulo	1	oa_9	Wippbaum	
baskul.0o.TEK	baskulo	1	oa_9	Hebebaum	
baskul.0o.ludilo	baskulo	2	oa_9	Wippe	
baskul.0o.ludilo	baskulo	2	oa_9	Wippschaukel	
bastar.0eco.stato	bastardeco		NULL	uneheliche Kindschaft	
bastar.0o.infano	bastardo		NULL	uneheliches Kind	
bastar.0o.infano	bastardo		NULL	Bastard	Bastard [pej]
bastar.0o.infano	bastardo		NULL	Kethel	Kethel [ark]
bastio.0o.FIG	bastiono	3	NULL	Bollwerk	
bastio.0o.FIG	bastiono	3	NULL	Bastion	
bastio.0o.FIG	bastiono	3	NULL	Schutzwall	
bastio.0o.fortikajxo	bastiono	2	NULL	Bollwerk	
bastio.0o.fortikajxo	bastiono	2	NULL	Bastion	
bastio.0o.fortikajxo	bastiono	2	NULL	Bastei	
bastio.0o.siegxturo	bastiono	1	NULL	Belagerungsturm	
baston.0eto.FIZL	bastoneto		NULL	Stäbchen	Stäbchen (Zelle)
baston.0i.KOMUNE	bastoni		NULL	Stockschläge	Stockschläge verabreichen
baston.0i.KOMUNE	bastoni		NULL	verprügeln	
baston.0o.KOMUNE	bastono		ekz_31	Schlagstock	
baston.0o.KOMUNE	bastono		ekz_31	Gummiknüppel	
baston.0o.KOMUNE	bastono		ekz_31	Stock	
baston.0o.KOMUNE	bastono		ekz_31	Stab	
baston.0o.KOMUNE	bastono		ekz_31	Stecken	
baston.lam0o.MED	lambastono		uv_L	Krücke	
baston.promen0o.KOMUNE	promenbastono		NULL	NULL	NULL
baston.sorcxista0o.MAG	sorĉbastono		NULL	Zauberstab	
baston.sorcxista0o.MAG	sorĉista bastono		NULL	Zauberstab	
basx.0o.KOMUNE	baŝo		NULL	Persenning	
basx.0o.KOMUNE	baŝo		NULL	Tarpaulin	
basx.0o.KOMUNE	baŝo		NULL	Plane	
basx.0o.KOMUNE	baŝo		NULL	Zeltbahn	
basx.0o.KOMUNE	baŝo		NULL	Tarp	
basx.0o.KOMUNE	baŝo		NULL	Abdeckung	
basxibozuk.0o.MIL	baŝibozuko		NULL	Baschi-Bosuk	
basxlik.0o.TEKS	baŝliko		NULL	NULL	NULL
bat.0.SON	bat		NULL	bum!	
bat.0ado.MOV	batado		NULL	Schlagen	
bat.0i.ektusxegi	bati	1	ekz_9	schlagen	
bat.0i.ektusxegi	bati	1	ekz_9	hauen	
bat.0i.ektusxegi	bati	1	ekz_9	prügeln	
bat.0i.movi	bati	2	ekz_9	schlagen	
bat.0i.movi	bati	2	ekz_9	hauen	
bat.0i.movi	bati	2	ekz_9	prügeln	
bat.0i.puni	bati	3	ekz_9	schlagen	
bat.0i.puni	bati	3	ekz_9	hauen	
bat.0i.puni	bati	3	ekz_9	prügeln	
bat.0ilo.KOMUNE	batilo		NULL	Schläger	
bat.0ilo.KOMUNE	batilo		NULL	Prügel	
bat.0o.FIG	bato	2	NULL	Schlag	
bat.0o.ago	bato	1	NULL	Schlag	
bat.de0i.KOMUNE	debati		NULL	abschlagen	
bat.de0i.KOMUNE	forbati		NULL	abschlagen	
bat.dis0i.KOMUNE	disbati	1	NULL	zerschlagen	
bat.dis0i.venki	disbati	2	NULL	zerschlagen	
bat.el0i.KOMUNE	elbati		NULL	herausschlagen	
bat.en0i.KOMUNE	enbati	1	NULL	einschlagen	
bat.en0i.memorigi	enbati	2	NULL	eintrichtern	
bat.en0i.memorigi	enbati	2	NULL	einhämmern	einhämmern (ins Gedächtnis)
bat.en0i.memorigi	enbati	2	NULL	einschlagen	
bat.inter0igxo.KOMUNE	interbatiĝo		NULL	NULL	NULL
bat.kor0o.FIZL	korbato		NULL	Herzschlag	
bat.korno0i.KOMUNE	kornobati		NULL	stoßen	mit den Hörnern stoßen
bat.kun0i.KOMUNE	kunbati		NULL	zusammenschlagen	
bat.lav0ilo.HEJM	lavbatilo		NULL	Bleuel	
bat.mort0i.KOMUNE	mortbati		NULL	totschlagen	
bat.pied0i.KOMUNE	piedbati		NULL	treten	mit den Füßen treten
bat.polmflanka0o.SPO	polmflanka bato		NULL	Vorhand	
bat.re0i.parole	rebati	3	NULL	geben	zurück geben
bat.re0i.parole	rebati	3	NULL	erwidern	
bat.re0i.redoni	rebati	1	NULL	schlagen	zurück schlagen
bat.re0i.repusxi	rebati	2	NULL	abwehren	
bat.re0i.repusxi	rebati	2	NULL	zurückschlagen	
bat.sorto0o.okazajxo	sortobato		NULL	Schicksalsschlag	
bat.sorto0o.okazajxo	bato de l' sorto		NULL	Schicksalsschlag	
bat.sven0i.KOMUNE	svenbati		NULL	schlagen	ohnmächtig schlagen
bat.sven0i.KOMUNE	svenbati		NULL	niederschlagen	
bat.tra0ebla.KOMUNE	trabatebla		NULL	zerstörbar	
bat.tra0ebla.KOMUNE	trabatebla		NULL	durchdringlich	
bat.tra0i.KOMUNE	trabati	1	NULL	durchschlagen	
bat.tra0i.KOMUNE	trabati	1	NULL	freischlagen	
bat.tra0i.vojon	trabati	2	NULL	durchschlagen	
bat.tra0i.vojon	trabati	2	NULL	freischlagen	
bat.venko0i.MIL	venkobati		NULL	besiegen	
bat.venko0i.MIL	venkobati		NULL	schlagen	
batak.0o.ETN	batako		NULL	Batak	
batal.0ejo.MIL	batalejo		NULL	Kampfstätte	
batal.0ejo.MIL	batalejo		NULL	Schlachtfeld	
batal.0ema.KOMUNE	batalema		NULL	kämpferisch	
batal.0ema.KOMUNE	batalema		NULL	kampflustig	
batal.0ema.KOMUNE	batalema		NULL	streitlustig	
batal.0i.kontrauxajxon	batali	2	NULL	kämpfen	
batal.0i.kontrauxajxon	batali	2	NULL	fechten	
batal.0i.kontrauxajxon	batali	2	NULL	streiten	
batal.0i.milito	batali	1	NULL	kämpfen	
batal.0i.milito	batali	1	NULL	fechten	
batal.0i.milito	batali	1	NULL	streiten	
batal.0i.spirite	batali	3	NULL	kämpfen	
batal.0i.spirite	batali	3	NULL	fechten	
batal.0i.spirite	batali	3	NULL	streiten	
batal.0ilo.ARM	batalilo		uv_B	Waffe	
batal.0ilo.ARM	batalilo		akkor_de	Waffe	
batal.0ilo.ARM	batalilo		uv_B	Kampfmittel	
batal.0ilo.ARM	batalilo		akkor_de	Kampfmittel	
batal.0isto.MIL	batalisto		NULL	Kämpfer	
batal.0isto.MIL	batalisto		NULL	Krieger	
batal.0isto.MIL	batalisto		NULL	Streiter	Streiter [ark, poez]
batal.0o.KOMUNE	batalo		NULL	Gefecht	
batal.0o.KOMUNE	batalo		NULL	Kampf	
batal.0o.KOMUNE	batalo		NULL	Schlacht	
batal.inter0i.KOMUNE	interbatali		NULL	bekämpfen	sich bekämpfen
batal.kontraux0anto.KOMUNE	kontraŭbatalanto		NULL	Gegner	
batal.kontraux0anto.KOMUNE	kontraŭbatalanto		NULL	Feind	
batal.kontraux0anto.KOMUNE	kontraŭbatalanto		NULL	Kontrahent	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	kämpfen (mit)	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	ankämpfen (gegen)	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	bekämpfen	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	anfechten	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	ausfechten	
batal.kontraux0i.KOMUNE	kontraŭbatali		NULL	streiten	streiten (wider)
batal.kun0anto.KOMUNE	kunbatalanto		NULL	Kampfgefährte	
batal.kun0anto.KOMUNE	kunbatalanto		NULL	Mitkämpfer	
batal.kun0anto.KOMUNE	kunbatalanto		NULL	Kombattant	
batal.vorto0i.KOMUNE	vortobatali		NULL	Streit	
batal.vorto0i.KOMUNE	vortobatali		NULL	Wortstreit	
batal.vorto0i.KOMUNE	vortobatali		NULL	Wortgefecht	
batali.0o.MIL	bataliono		NULL	Bataillon	
batat.0o.BOT	batato	1	NULL	Knollenwinde	
batat.0o.BOT	patato	1	NULL	Knollenwinde	
batat.0o.KUI	batato	2	NULL	Batate	
batat.0o.KUI	patato	2	NULL	Batate	
bateri.0o.ELE	baterio	2	NULL	Batterie	
bateri.0o.ELE	baterio	2	NULL	Akku	
bateri.0o.MIL	baterio	1	NULL	Batterie	
bateri.0o.MIL	baterio	1	NULL	Geschützbatterie	
batik.0o.TEKS_precedo	batiko	1	NULL	Batik	
batik.0o.TEKS_sxtofo	batiko	2	NULL	Batik	
batist.0o.TEKS	batisto		oa_2	Batist	
batu1.0o.pelcxaso	batuo		NULL	Treibjagd	
bauxksit.0o.MIN	baŭksito		NULL	Bauxit	
bauxm.0i.FIG	baŭmi	2	NULL	auftürmen	sich auftürmen
bauxm.0i.FIG	baŭmi	2	NULL	türmen	sich türmen
bauxm.0i.FIG	baŭmi	2	NULL	aufstreben	
bauxm.0i.FIG	baŭmi	2	NULL	aufragen	
bauxm.0i.RAJ	baŭmi	1	NULL	aufbäumen	sich aufbäumen
baz.0a.KOMUNE	baza	2	NULL	grundlegend	
baz.0a.rilata	baza	1	NULL	Basis-	
baz.0o.KEM	bazo	4	NULL	Base	
baz.0o.MAT	bazo	5	NULL	NULL	NULL
baz.0o.MIL	bazo	3	NULL	Stützpunkt	
baz.0o.postamento	bazo	1	NULL	Fuß	
baz.0o.postamento	bazo	1	NULL	Basis	
baz.0o.principo	bazo	2	NULL	Grundlage	
baz.0o.principo	bazo	2	NULL	Basis	
baz.sur0ede.KOMUNE	surbaze de		NULL	Basis	auf der Basis von
baz.sur0ede.KOMUNE	baze de		NULL	Basis	auf der Basis von
baz.sur0ede.KOMUNE	surbaze de		NULL	Grundlage	auf Grundlage von
baz.sur0ede.KOMUNE	baze de		NULL	Grundlage	auf Grundlage von
bazar.0ejo.EKON	bazarejo		NULL	NULL	NULL
bazar.0o.magazeno	bazaro	2	NULL	Supermarkt	
bazar.0o.magazeno	bazaro	2	NULL	Kaufhaus	
bazar.0o.placo	bazaro	1	NULL	Markt	
bazar.0o.placo	bazaro	1	NULL	Basar	
bazar.flos0o.EKON	flosbazaro		NULL	NULL	NULL
bazar.flos0o.EKON	flosa bazaro		NULL	NULL	NULL
bazar.pul0o.EKON	pulbazaro		NULL	Flohmarkt	
bazar.pul0o.EKON	pulbazaro		NULL	Antikmarkt	
bazar.super0o.EKON	superbazaro		NULL	Supermarkt	
bazar.super0o.EKON	superbazaro		NULL	Kaufhaus	
bazil.0o.NOM	Bazilo		NULL	Basil	
bazili1.0o.MIT	bazilisko	1	NULL	Basilisk	
bazili1.0o.ZOO	bazilisko	2	NULL	Basilisk	Basilisk (Gattung)
bazili2.0o.BOT	bazilio		NULL	Basilikum	
bazuk.0o.MIL	bazuko		NULL	Panzerbüchse	
bazuk.0o.MIL	bazuko		NULL	Panzerfaust	
bazuk.0o.MIL	bazuko		NULL	Bazooka	
be.0.KOMUNE	be		NULL	NULL	NULL
be.0i.ZOO	bei		NULL	NULL	NULL
be.0o.ZOO	beo		NULL	NULL	NULL
be1.0.KOMUNE	be	1	NULL	ach je	
be1.0.KOMUNE	be	1	NULL	oh je	
be1.0.KOMUNE	be	1	NULL	oje	
be1.0.vando	be	2	NULL	bah	
be1.0.vando	be	2	NULL	ach was	
beat.0a.KAT	beata	2	NULL	selig	
beat.0a.felicxa	beata	1	NULL	selig	
beat.0ulo.KAT	beatulo		NULL	Seliger	
beb.0o.infaneto	bebo		oa_8	Baby	
bed.0o.HOR	bedo		NULL	Beet	
bed.flor0o.HOR	florbedo		NULL	Blumenbeet	
bed.herbo0o.HOR	herbobedo		NULL	Rasenfläche	
bedaux.0i.cxagrene	bedaŭri	1	NULL	bedauern	
bedaux.0i.cxagrene	bedaŭri	1	NULL	leid tun	
bedaux.0i.malkontente	bedaŭri	2	NULL	bedauern	
bedaux.0i.malkontente	bedaŭri	2	NULL	leid tun	
bedeli.0o.BIB	bedelio		NULL	Bedolach	
bedeli.0o.BIB	bedelio		NULL	Bedellium	
behaviorism.0o.ETOL	behaviorismo		NULL	Behaviorismus	
behemot.0o.BELE	Behemoto	3	NULL	NULL	NULL
behemot.0o.BIB	Behemoto	1	NULL	Behemoth	
behemot.0o.FIG	Behemoto	2	NULL	NULL	NULL
bej.0o.RANGO	bejo		NULL	NULL	NULL
bej1.0a.KOL	beja		NULL	rotbraun	rotbraun (Pferd)
bej1.0a.KOL	beja		NULL	fuchsbraun	fuchsbraun (Pferd)
bek.0i.bekpiki	beki	1	NULL	picken	
bek.0i.bekpiki	bekumi	1	NULL	picken	
bek.0o.ZOO	beko	1	NULL	Schnabel	
bek.cikonio0o.BOT	cikoniobeko		NULL	NULL	NULL
bek.cxapo0o.TEKS	ĉapobeko		NULL	Schild	
bek.kruc0ulo.ZOO	krucbekulo		NULL	Kreuzschnabel	
bek.kun0igxi.FIG	kunbekiĝi	2	NULL	NULL	NULL
bek.kun0igxi.ZOO	kunbekiĝi	1	NULL	schnäbeln	
bek.sxu0ulo.ZOO	ŝubekulo		NULL	Schuhschnabel	
bekerel.0o.MEZ	bekerelo		NULL	Becquerel	
bekvad.0o.MUZ	bekvadrato		NULL	Auflösungszeichen	Auflösungszeichen (Musik)
bel.0a.KOMUNE	bela		ekz_10	schön	
bel.0a.KOMUNE	bela		ekz_37	schön	
bel.0a.KOMUNE	bela		ekz_37	schön	
bel.0ajxo.KOMUNE	belaĵo		NULL	NULL	NULL
bel.0eco.KOMUNE	beleco		NULL	Schönheit	
bel.0ega.KOMUNE	belega		NULL	wunderschön	
bel.0eta.KOMUNE	beleta		NULL	hübsch	
bel.0igajxo.KOMUNE	beligaĵo		NULL	NULL	NULL
bel.0o.KOMUNE	belo		NULL	Schöne	das Schöne
bel.0ulo.KOMUNE	belulo		uv_U	NULL	NULL
bel.0ulo.KOMUNE	belulo		uv_U	NULL	NULL
bel.0ulo.KOMUNE	belulo		ekz_37	NULL	NULL
bel.0ulo.KOMUNE	belulo		ekz_37	NULL	NULL
bel.mal0a.KOMUNE	malbela		NULL	hässlich	
bel.pli0igi.KOMUNE	plibeligi		NULL	NULL	NULL
bel1.0odeci.FIZ	decibelo		NULL	Dezibel	
beletr.0ismo.BELE	beletrismo		NULL	NULL	NULL
beletr.0isto.BELE	beletristo		oa_9	Belletrist	
beletr.0isto.BELE	beletristo		oa_9	Schriftsteller	Schriftsteller (Belletristik)
beletr.0o.BELE	beletro		oa_9	Belletristik	
beletr1.0o.BELE	beletristiko	1	NULL	Belletristik	
beletr1.0o.BELE	beletristiko	1	NULL	Literaturwissenschaft	
beletr1.0o.beletro	beletristiko	2	NULL	Belletristik	
beletr1.0o.beletro	beletristiko	2	NULL	schöne Literatur	
beletr1.0o.beletro	beletristiko	2	NULL	schöngeistige Literatur	
belfast.0o.havenurbo	Belfasto		NULL	Belfast	
beliz.B0o.GEOG	Belizo		NULL	Belize	
bemol.0o.MUZ	bemolo		oa_9	b	b (Notenschrift)
bemol.du0o.MUZ	dubemolo		NULL	b	Doppel-b (Notenschrift)
ben.0i.alvoki	beni	1	ekz_33	segnen	
ben.0i.danki	beni	3	ekz_33	segnen	
ben.0i.doni	beni	2	ekz_33	segnen	
ben.0o.FIG	beno	3	NULL	Segen	
ben.0o.ago	beno	1	NULL	Segen	
ben.0o.favoro	beno	2	NULL	Segen	
ben.mal0i.FIG	malbeni	2	NULL	verdammen	
ben.mal0i.FIG	malbeni	2	NULL	verfluchen	
ben.mal0i.REL	malbeni	1	NULL	verdammen	
ben.mal0i.REL	malbeni	1	NULL	verfluchen	
ben.mal0o.ago	malbeno	1	NULL	Fluch	
ben.mal0o.malfavoro	malbeno	2	NULL	Pech	
ben.mal0o.malfavoro	malbeno	2	NULL	Fluch	
bend.0o.KOMUNE	bendo		oa_8	Band	
bend.glu0o.KOMUNE	glubendo		NULL	Klebeband	
bend.son0o.TEK	sonbendo		NULL	Tonband	
bend.sur0igi.KOMUNE	surbendigi		NULL	aufnehmen	aufnehmen (auf ein Band)
bend.sur0igilo.KOMUNE	surbendigilo		NULL	NULL	NULL
bend.vid0o.KIN	vidbendo		NULL	Video(-band)	
bend.vide0o.KIN	videbendo		NULL	Video(-band)	
bend.vide0o.KIN	videobendo		NULL	Video(-band)	
benedikt.0ano.KAT	benediktano		NULL	Benediktiner	
benedikt.0o.NOM	Benedikto		NULL	Benedikt	
benefi.0o.avantagxo	benefico	1	NULL	Vorteil	Geldwerter Vorteil
benefi.0o.prezento	benefico	2	NULL	Benefizveranstaltung	
benefi.0o.prezento	benefico	2	NULL	Wohltätigkeitsveranstaltung	
benelu.B0o.KOMUNE	Benelukso	2	NULL	Benelux	
benelu.B0o.POL	Benelukso	1	NULL	Benelux	
bengal.0o.GEOG	Bengalo		NULL	NULL	NULL
bengal.okcidenta0o.GEOG	Okcidenta Bengalo		NULL	NULL	NULL
bengalur.0o.urbo	Bengaluro		NULL	Bengaluru	
benin.B0o.GEOG	Benino		NULL	Benin	
benjamen.0o.NOM	Benjameno	1	NULL	Benjamin	
benjamen.0o.NOM	Benjamen	1	NULL	Benjamin	
benjamen.0o.PERS	Benjameno	2	NULL	Benjamin	
benjamen.0o.PERS	Benjamen	2	NULL	Benjamin	
benk.0aro.KOMUNE	benkaro		NULL	NULL	NULL
benk.0o.MEBL	benko		ekz_26	Bank	
benk.0o.MEBL	benko		ekz_26	Sitzbank	
benk.konduk0o.TRA	kondukbenko		NULL	NULL	NULL
benk.konduk0o.TRA	koĉera benko		NULL	NULL	NULL
benk.pied0eto.MEBL	piedbenketo		NULL	Fußbank	
benk.pied0eto.MEBL	piedbenketo		NULL	Fußschemel	
benzin.0ejo.AUT	benzinejo		NULL	Tankstelle	
benzin.0ejo.AUT	benzinstacio		NULL	Tankstelle	
benzin.0o.KEM	benzino		NULL	Benzin	
benzin.0ujo.AUT	benzinujo		NULL	Benzintank	
benzin.0umi.AUT	benzinumi		NULL	NULL	NULL
benzin.rafinita0.KEM	rafinita benzino		NULL	Reinigungsbenzin	
benzo.0o.KEM	benzoo		NULL	Benzoe	
benzodiazepin.0o.KEM	benzodiazepino		NULL	Benzodiazepin	
benzol.0o.benzeno	benzolo	1	NULL	Benzol	
benzol.0o.miksajxo	benzolo	2	NULL	Benzol-Toluol-Gemisch	
beovulf.0o.BELE	Beovulfo	2	NULL	NULL	NULL
beovulf.0o.PERS	Beovulfo	1	NULL	NULL	NULL
ber.0aro.BOT	beraro		NULL	Traube	
ber.0o.BOT	bero	1	NULL	Beere	
ber.0o.KOMUNE	bero	2	NULL	Beere	
ber.roz0o.BOT	rozbero		NULL	Hagebutte	
ber.sekvin0o.KUI	sekvinbero		uv_V	Rosine	
ber.vin0o.BOT	vinbero		uv_V	Weinbeere	
ber.vin0o.BOT	vinbero		akkor_de	Weinbeere	
beret.0o.TEKS	bereto		NULL	Barett	
bergam.0o.BOT	bergamoto		NULL	Bergamottefrucht	
bergam.0ujo.BOT	bergamotujo		NULL	Bergamotte	
beribe.0o.MED	beribero		NULL	Beriberi	
beril.0o.MIN	berilo		oa_2	Beryll	
berili.0o.KEM	berilio		NULL	Beryllium	
berkeli.0o.KEM	berkelio		NULL	Berkelium	
bernard.0o.NOM	Bernardo		NULL	Bernhard	
berserk.0o.HIS	berserko		NULL	Berserker	
bert.0o.SNC	Berto		ekz_39	Bertha	
bertrand.0o.NOM	Bertrando		NULL	Bertrand	
besarabi.0o.GEOG	Besarabio		NULL	Bessarabien	
best.0aro.ZOO	bestaro		NULL	Fauna	
best.0aro.ZOO	bestaro		NULL	Tierwelt	
best.0o.BIO	besto	2	ekz_5	Tier	
best.0o.homo	besto	3	ekz_5	Tier	
best.0o.nehomo	besto	1	ekz_5	Tier	
best.0oj.BIO	bestoj		NULL	Tierreich	
best.dom0o.HEJM	dombesto		NULL	Haustier	
best.dorlot0o.KOMUNE	dorlotbesto		NULL	Haustier	
best.hejm0o.KOMUNE	hejmbesto		NULL	Haustier	
best.mam0oj.ZOO	mambestoj		NULL	Säugetiere	
best.rabo0o.iu_el	rabobesto		NULL	NULL	NULL
best.rabo0oj.ZOO	rabobestoj		NULL	Raubtiere	
best.sxargxo0o.KOMUNE	ŝarĝobesto		NULL	Lasttier	
best.sxargxo0o.KOMUNE	ŝarĝbesto		NULL	Lasttier	
best.tir0o.KOMUNE	tirbesto		NULL	Zugtier	
besti.0a.KOMUNE	bestia		NULL	bestialisch	
besti.0a.KOMUNE	bestia		NULL	brutal	
besti.0o.KOMUNE	bestio		NULL	Bestie	
bet.0o.genro	beto	1	NULL	Rübe	
bet.0o.radiko	beto	2	NULL	Rübe	
bet.foli0o.KUI	folibeto		NULL	Mangold	
bet.furagx0o.AGR	furaĝbeto		NULL	Futterrübe	
bet.furagx0o.AGR	furaĝbeto		NULL	Runkelrübe	
bet.furagx0o.AGR	furaĝbeto		NULL	Vieh-Mangold	
bet.rugxa0o.KUI	ruĝa beto		NULL	Rote Bete	
bet.suker0o.AGR	sukerbeto		NULL	Zuckerrübe	
bet1.0o.LIN	beto		NULL	Beta	
betel.0o.drogo	betelo	2	NULL	Betel	
betel.0o.piprujo	betelo	1	NULL	Betelpfeffer	
betlehxem.0o.urbo	Betleĥemo		NULL	Betlehem	
beton.0o.KON	betono		oa_9	Beton	
beton.prem0o.KON	prembetono		NULL	NULL	NULL
beton.sxtal0o.KON	ŝtalbetono		NULL	Stahlbeton	
beton.sxtal0o.KON	armita betono		NULL	Stahlbeton	
beton.sxtal0o.KON	ŝtalbetono		NULL	armierter Beton	
beton.sxtal0o.KON	armita betono		NULL	armierter Beton	
bevel.0i.TEK	beveli		NULL	abschrägen	
bevel.0o.TEK	bevelo		NULL	schräge Kante	
bezoar.0o.FIZL	bezoaro		NULL	Bezoar	
bezon.0a.bezonata	bezona		NULL	nötig	
bezon.0ajxo.KOMUNE	bezonaĵo		NULL	NULL	NULL
bezon.0i.postuli	bezoni	2	ekz_14	brauchen	
bezon.0i.postuli	bezoni	2	ekz_14	benötigen	
bezon.0i.suferi	bezoni	1	ekz_14	brauchen	
bezon.0i.suferi	bezoni	1	ekz_14	benötigen	
bezon.0o.manko	bezono	3	NULL	Bedürfnis	
bezon.0o.postulo	bezono	2	NULL	Bedürfnis	
bezon.0o.sufero	bezono	1	NULL	Bedürfnis	
bezon.sen0a.KOMUNE	senbezona		NULL	unnötig	
bezon.viv0ajxo.EKON	vivbezonaĵo		NULL	Lebensmittel	
bias.0a.SCI	biasa		NULL	verzerrt	
bias.0o.SCI	biaso		NULL	Verzerrung	
bias.0o.SCI	biaso		NULL	Bias	
bias.0o.SCI	biaso		NULL	Fehler	systematischer Fehler
bias.sen0a.SCI	senbiasa		NULL	erwartungstreu	
bibli.0o.ekz	Biblio	2	oa_1	Bibel	
bibli.0o.kolekto	Biblio	1	oa_1	Bibel	
biblio1.0o.KOMP	biblioteko	4	NULL	Lib	Lib (Programmbibliothek)
biblio1.0o.KOMP	biblioteko	4	NULL	Programmbibliothek	
biblio1.0o.KOMP	biblioteko	4	NULL	Bibliothek	
biblio1.0o.ejo	biblioteko	1	NULL	Bücherei	
biblio1.0o.ejo	biblioteko	1	NULL	Bibliothek	
biblio1.0o.kolekto	biblioteko	2	NULL	Büchersammlung	private Büchersammlung
biblio1.0o.kolekto	biblioteko	2	NULL	Bibliothek	
biblio1.0o.serio	biblioteko	3	NULL	Buchreihe	
biblio1.0o.serio	biblioteko	3	NULL	Schriftenreihe	
biblio1.0o.serio	biblioteko	3	NULL	Werk	Gesammelte Werke
biblio1.0o.serio	biblioteko	3	NULL	Bibliothek	
biblio1.0o.sxranko	biblioteko	5	NULL	Bibliothek	
bibliofil.0o.TIP	bibliofilo		NULL	Bücherfreund	
bibliofil.0o.TIP	bibliofilo		NULL	Bibliophiler	
bibliofil.0o.TIP	bibliofilo		NULL	Bücherliebhaber	
biceps.0o.ANA	bicepso		NULL	NULL	NULL
bicikl.0i.BIC	bicikli		NULL	fahren	Fahrrad fahren
bicikl.0i.BIC	bicikli		NULL	radeln	
bicikl.0o.velocipedo	biciklo		NULL	Fahrrad	
bicikl.0o.velocipedo	biciklo		NULL	Rad	Rad (Fahrrad)
bicikl.elektro0o.BIC	elektrobiciklo		NULL	NULL	NULL
bicikl.elektro0o.BIC	elektra biciklo		NULL	NULL	NULL
bicikl.motor0o.BIC	motorbiciklo		NULL	Moped	
bicikl.motor0o.BIC	zumbiciklo		NULL	Moped	
bicikl.motor0o.BIC	motorbiciklo		NULL	Mofa	
bicikl.motor0o.BIC	zumbiciklo		NULL	Mofa	
bid.0aro.JUV	bidaro		NULL	Kette	Kette (mit Kügelchen)
bid.0o.JUV	bido		NULL	Perle	Perle (Lochkügelchen)
bide.0o.MEB	bideo		NULL	Bidet	
bidermajr.0o.BELA	bidermajro		NULL	Biedermeier	
biel.0o.TEK	bielo		NULL	Pleuelstange	
bien.0o.kampara	bieno		NULL	Landgut	
bien.0o.kampara	bieno		NULL	Bauernhof	
bienal.0o.BELA	bienalo		NULL	Biennale	
bier.0ejo.KUI	bierejo		NULL	Kneipe	
bier.barel0o.KUI	barelbiero		NULL	NULL	NULL
bier.barel0o.KUI	barela biero		NULL	NULL	NULL
bier.botel0o.KUI	botelbiero		NULL	NULL	NULL
